LAMMPS data file via write_data, version 29 Sep 2021, timestep = 5000000

14160 atoms
26 atom types
13000 bonds
23 bond types
22360 angles
39 angle types
17160 dihedrals
27 dihedral types
6080 impropers
8 improper types

0.7974599860669862 54.00971201391761 xlo xhi
0.7974599860669862 54.00971201391761 ylo yhi
0.7974599860669862 54.00971201391761 zlo zhi

Masses

1 12.011
2 1.008
3 1.008
4 12.011
5 1.008
6 1.008
7 15.999
8 15.999
9 12.011
10 1.008
11 1.008
12 1.008
13 12.011
14 1.008
15 1.008
16 1.008
17 32.065
18 15.999
19 15.999
20 32.065
21 15.999
22 15.999
23 18.998
24 18.998
25 14.007
26 6.941

Pair Coeffs # lj/cut/coul/long

1 0.066 3.5
2 0.03 2.5
3 0.03 2.5
4 0.066 3.5
5 0.03 2.5
6 0.03 2.5
7 0.14 2.9
8 0.14 2.9
9 0.066 3.5
10 0.03 2.5
11 0.03 2.5
12 0.03 2.5
13 0.066 3.5
14 0.03 2.5
15 0.03 2.5
16 0.03 2.5
17 0.25 3.55
18 0.21 2.96
19 0.21 2.96
20 0.25 3.55
21 0.21 2.96
22 0.21 2.96
23 0.053 2.95
24 0.053 2.95
25 0.17 3.25
26 0.0005 2.87

Bond Coeffs # harmonic

1 340 1.09
2 340 1.09
3 268 1.529
4 340 1.09
5 340 1.09
6 320 1.41
7 320 1.41
8 320 1.41
9 340 1.09
10 340 1.09
11 340 1.09
12 320 1.41
13 340 1.09
14 340 1.09
15 340 1.09
16 637.07 1.437
17 637.07 1.437
18 224.55 1.575
19 374.88 1.57
20 637.07 1.437
21 637.07 1.437
22 224.55 1.575
23 374.88 1.57

Angle Coeffs # harmonic

1 33 107.8
2 37.5 110.7
3 37.5 110.7
4 37.5 110.7
5 50 109.5
6 35 109.5
7 60 109.5
8 35 109.5
9 35 109.5
10 35 109.5
11 60 109.5
12 35 109.5
13 35 109.5
14 35 109.5
15 33 107.8
16 35 109.5
17 33 107.8
18 33 107.8
19 35 109.5
20 37.5 110.7
21 33 107.8
22 35 109.5
23 33 107.8
24 33 107.8
25 33 107.8
26 50 109.5
27 115.799 118.5
28 115.799 118.5
29 94.288 113.6
30 94.288 113.6
31 94.288 113.6
32 94.288 113.6
33 80.186 125.6
34 107.792 103
35 107.792 103
36 128.705 104.1
37 128.705 104.1
38 128.705 104.1
39 128.705 104.1

Dihedral Coeffs # opls

1 0 0 0.3 0
2 0 0 0.76 0
3 0 0 0.76 0
4 0.65 -0.25 0.67 0
5 0 0 0.76 0
6 -0.55 0 0 0
7 0 0 0.3 0
8 0 0 0.76 0
9 0 0 0.468 0
10 0 0 0.468 0
11 0 0 0.76 0
12 0 0 0.3 0
13 0 0 0.76 0
14 0 0 0.76 0
15 0 0 0.76 0
16 0 0 0.76 0
17 0 0 0.3 0
18 0 0 0.468 0
19 0.65 -0.25 0.67 0
20 0 0 0.76 0
21 0 0 0.468 0
22 0 0 -0.0036 0
23 0 0 -0.0036 0
24 0 0 -0.0036 0
25 0 0 -0.0036 0
26 2.735 -3.63 -0.768 0
27 2.735 -3.63 -0.768 0

Improper Coeffs # cvff

1 0 -1 2
2 0 -1 2
3 0 -1 2
4 0 -1 2
5 0 -1 2
6 0 -1 2
7 0 -1 2
8 0 -1 2

Atoms # full

12488 793 24 -0.13 4.658978020671449 5.427677704640048 5.816138693170991 1 0 0
12484 793 20 1.02 4.941928471973575 5.871935775763718 4.411050531616717 1 0 0
12481 793 17 1.02 2.6676013682004984 7.137250936977007 3.467930953684929 1 0 0
12489 793 25 -0.66 3.52166551422393 5.912349177780522 3.830298989163373 1 0 0
12485 793 21 -0.53 5.699055051332226 4.761681057895989 3.842326502363668 1 0 0
12710 815 26 1 6.657828089234853 2.8320301717238285 3.62172656721758 0 0 0
12486 793 22 -0.53 5.595390113673896 7.129488384025994 4.50740432813497 1 0 0
12482 793 18 -0.53 3.2646794511116504 8.388512015565437 3.915227027791044 1 0 0
11495 719 7 -0.4371 6.7821669099644355 2.8075289507423307 5.54539888861968 0 0 0
11492 719 4 0.1826 5.685581725156385 2.176468943236912 6.15939321379877 0 0 0
12483 793 19 -0.53 1.2556533747834409 7.003030795239237 3.654133981856181 1 0 0
11489 719 1 0.1826 4.346703227692874 2.2420568214699954 5.357252805067703 0 0 0
11490 719 2 0.0216 3.8277372864235093 3.1848208243168448 5.6157007755321215 0 0 0
11496 719 8 -0.4371 4.664181372385282 2.14044573259195 3.9778013723134373 0 0 0
11497 719 9 0.0937 3.5216903529651975 1.931671591068672 3.2190743539604734 0 0 0
11493 719 5 0.0216 5.475490994179163 2.5279590818086817 7.140928006316499 0 0 0
11501 719 13 0.0937 7.9278082712684395 2.8469338354716065 6.382817585867571 0 0 0
12487 793 23 -0.13 2.8713979134140755 7.196841874936433 1.9025283087403795 1 0 0
12702 815 18 -0.53 8.673646354720603 2.7309451889015586 3.2806974156132327 0 0 0
11491 719 3 0.0216 3.713116438365053 1.3661218346960304 5.658402514687349 0 0 0
12490 793 26 1 5.202677178839481 9.083971362246205 3.7543762043357316 1 0 0
11498 719 10 0.0392 2.7828521112829696 2.662945394071066 3.401137300761741 0 0 0
5949 372 13 0.0937 4.609010845056165 9.88921849174337 6.4063373415734235 1 0 0
11503 719 15 0.0392 7.707426424281243 3.616431180724701 7.158027263932152 0 0 0
11502 719 14 0.0392 8.686266371145823 3.3183818970158114 5.764665560421656 0 0 0
5950 372 14 0.0392 3.565461889722787 9.932290874821337 6.114031846946816 1 0 0
12705 815 21 -0.53 6.410747280366626 2.9278824442297218 1.6603118993456267 0 0 0
7942 497 6 0.0216 9.238503039027705 7.741816811843869 4.800170465858562 1 0 0
13918 936 24 -0.13 3.2500035950575237 5.716604759486466 8.126145080637741 0 0 0
5943 372 7 -0.4371 5.492809847692964 10.129346755304656 5.308629960494039 1 0 0
13917 936 23 -0.13 2.319795432670251 1.7452409766883312 7.710410425891603 0 0 0
12701 815 17 1.02 9.232882646262444 1.8807549029986792 2.2512388142295356 0 0 0
7950 497 14 0.0392 9.059741316002508 5.5047352481519685 2.983406935959398 1 0 0
5951 372 15 0.0392 4.767713924102707 8.950325268999173 6.737160877383186 1 0 0
7941 497 5 0.0216 7.9459851108978805 6.630364313091358 4.7584305589472 1 0 0
7940 497 4 0.1826 8.856631450851447 6.82557771469475 5.274139420715317 1 0 0
7937 497 1 0.1826 8.71319912878751 7.077350023472485 6.749733257046581 1 0 0
11504 719 16 0.0392 8.153817192790175 1.8346623421483133 6.806272393927811 0 0 0
7949 497 13 0.0937 9.949717939239358 5.6193673374238635 3.56165176580726 1 0 0
7944 497 8 -0.4371 9.58851437562392 8.096591737730344 7.211267727712646 1 0 0
7943 497 7 -0.4371 9.830678581241134 5.775921103344126 4.935473532382571 1 0 0
2943 184 15 0.0392 1.8788196680167848 5.421528133591504 5.75620916638158 1 0 0
12748 819 24 -0.13 1.4949584198667245 7.609583363818337 6.768822082527155 0 0 0
7938 497 2 0.0216 8.956037249322897 6.13660663740441 7.302045986094494 1 0 0
7939 497 3 0.0216 7.671774715865845 7.316959021504645 6.902578415532505 1 0 0
11494 719 6 0.0216 6.004093958717841 1.1119100144456124 6.157220219243161 0 0 0
3776 236 16 0.0392 17.571428141017233 27.306958549572634 1.8012831694651783 0 0 0
9441 591 1 0.1826 22.306312765618156 21.975934735985426 6.110209630799473 0 0 0
11303 707 7 -0.4371 21.729315423429533 20.29642919225625 1.5778550019798305 0 0 1
5946 372 10 0.0392 9.357832736063118 9.054357286927884 3.118772151250498 1 0 0
11499 719 11 0.0392 3.850041962696007 1.8866594549407496 2.1312505133879416 0 0 0
8163 511 3 0.0216 17.955539520800457 10.598838604266879 0.8993055925523327 0 0 1
9609 601 9 0.0937 5.710362986759981 20.17905322859771 2.0912441446125354 0 0 1
4161 261 1 0.1826 1.0238478078771969 15.854853975914803 7.146700261747866 1 -1 1
1881 118 9 0.0937 18.009649268462713 2.9928166389071866 0.8353723073770674 -1 0 1
7951 497 15 0.0392 10.42276608919921 6.44132102024375 3.152810101456243 1 0 0
7952 497 16 0.0392 10.49580224196055 4.756734162662245 3.3612799139631675 1 0 0
12703 815 19 -0.53 10.514378630823504 2.315200844379592 1.7098611758517108 0 0 0
5850 366 10 0.0392 11.48424702477701 4.41580268880823 6.525074418805368 0 1 1
5852 366 12 0.0392 10.900581365771421 5.595699493632883 7.648284849199136 0 1 1
5848 366 8 -0.4371 12.912381356070139 5.573033561987902 7.425556840576236 0 1 1
13965 941 21 -0.53 15.050545691715163 4.355998265699634 5.8019635627346435 0 0 1
14120 956 26 1 14.352063975121913 6.281726565683872 5.739664415853267 0 1 1
4359 273 7 -0.4371 16.176667750828493 7.00497607346039 4.961791837466935 0 1 1
13964 941 20 1.02 15.228510437494723 3.194282974486563 4.980903506411487 0 0 1
13969 941 25 -0.66 14.56184506636209 3.303778090271804 3.5533562710791706 0 0 1
13968 941 24 -0.13 16.69096137689508 3.219198708384445 4.655368255699375 0 0 1
13962 941 18 -0.53 13.543951812510805 5.511995960677941 3.952832158885212 0 0 1
13966 941 22 -0.53 15.09308535747818 1.9090580766441192 5.602888452295651 0 0 1
13961 941 17 1.02 13.820249216669481 4.5313443824323505 2.9868788150632137 0 0 1
4365 273 13 0.0937 17.481156158423165 6.772927203590422 5.416638854168403 0 1 1
5849 366 9 0.0937 11.705095847164186 4.896237102701641 7.434257658692099 0 1 1
4360 273 8 -0.4371 13.438306726437501 7.939724001081411 5.319739765961476 0 1 1
4356 273 4 0.1826 15.83659507145203 8.379304474062437 5.210141451337678 0 1 1
4361 273 9 0.0937 12.206541531611286 8.575957323716052 5.1334201475766434 0 1 1
4353 273 1 0.1826 14.425055575435447 8.648631438937358 4.609934961147907 0 1 1
13963 941 19 -0.53 12.765388896494835 4.213235635252239 2.077815467464611 0 0 1
4358 273 6 0.0216 15.789302163046138 8.649284796854818 6.2859722948926375 0 1 1
4357 273 5 0.0216 16.567962212744437 8.95112893584842 4.739922369662378 0 1 1
4363 273 11 0.0392 11.811126082460452 8.382940635752675 4.144828241178234 0 1 1
